INFO:root:📝 Saved https://support.lci1.com/documentation/ as 4d6edb3a0c9cea4e41f25e26aeb1a512ef7f6657ca1aa1939fec13b93ec61747.txt
INFO:root:📊 Downloaded 0.08 MB
INFO:root:✅ Crawl complete.
2025-06-22 05:29:06 | 🔍 Starting crawl from https://support.lci1.com/documentation/
2025-06-22 05:29:06 | ✅ Done crawling. Triggering Rotor FUSION...
[🚀] Starting crawl: https://support.lci1.com/documentation/
Sun Jun 22 05:56:56 2025: Loaded 1 visited URLs.
Sun Jun 22 05:56:56 2025: 🌐 Starting crawl at: https://support.lci1.com/documentation/
Sun Jun 22 05:56:56 2025: ✅ Crawl completed. Total data: 0.00 MB
[2025-06-22 06:11:24] 🌐 Starting crawl: https://support.lci1.com/axles-and-suspension/
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-1-1m-2-warranty-fr-3 -> 14e4cb2dd3b9b718d9b018baab878bc4c891fa83d06e68fd27c0dec0e9c1bd3f.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/w-020-girard-water-heater-warranty-request-form-ccd-0008318 -> f034caefab6508d6e8cb11ac26e0dbdb1bb842fbb1ce7143d18be0bf2a240497.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/videos/e1-and-e2-error-code-on-girard-tankless-water-heater -> c6fdd07f77ff585d0c270eab71ed2d28a42a7f2bdb08c0f7f64f5e4e9cc4d78d.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/videos/e3-error-code-on-girard-tankless-water-heater -> db68730f7b1026d8a36f4185d3acc0014fd3556c1325295ea0c72e417cf7900a.html
[2025-06-22 06:15:54] Saved https://support.lci1.com/videos/e4-error-code-on-girard-tankless-water-heater -> 68022ffdf89441891d80d6630d49bafb62a04a965582ad8c1f8afcc53940bce8.html
[2025-06-22 06:15:54] Saved https://support.lci1.com/videos/e5-error-code-on-girard-tankless-water-heater -> 24324147ac68e22dd86dadfb47aa99ed9b5967e22bd8d9b97dc884c4f538b66a.html
[2025-06-22 06:15:54] Saved https://support.lci1.com/videos/e6-error-code-on-girard-tankless-water-heater -> 498b59ae731a943024f85cf270aa131cfe94a9e565f377dfe0cade45bf17b74b.html
[2025-06-22 06:15:54] Saved https://support.lci1.com/videos/e7-error-code-on-girard-tankless-water-heater -> 40b7019296ed78736b68e8e43e1b7b85da40b1c0089db8bee1c18652c1adf0a4.html
[2025-06-22 06:15:54] Saved https://support.lci1.com/videos/e8-error-code-on-girard-tankless-water-heater -> 010faf23bdc67592ca03a126c607adaf670c3d49bda8a3e6a3a7226230b54433.html
[2025-06-22 06:15:54] Saved https://support.lci1.com/videos/e9-error-code-on-girard-tankless-water-heater -> 03728f81d2cb27274097f7f00bb55d2ec5173a371bc2a118b19eb30c586a904f.html
[2025-06-22 06:15:54] Saved https://support.lci1.com/girard-cooking -> 14fe2d4678d000cb7abf25c3269715072487f9dc3e977c64ef1a56d449d7dfd9.html
[2025-06-22 06:15:54] Saved https://support.lci1.com/girard-cooking#Manuals -> 9b102aaf24c088b7f96d6f3f4f78c835c5012c009ac1fe573362e5b84c510daa.html
[2025-06-22 06:15:54] Saved https://support.lci1.com/girard-cooking#Troubleshooting -> 05b299afc8fca0403a572747730d5931869db672940bd7131f92f5a8c67e9c00.html
[2025-06-22 06:15:55] Saved https://support.lci1.com/documents/ccd-0006661 -> 0cb3366c275acd428ca08f70f6e533b44332dbe67ea02da2c4342fb85b51ee44.html
[2025-06-22 06:15:55] Saved https://support.lci1.com/documents/girard-12v-range-hood-user-manual -> aca33cfad76a0e9e40bbb2ffc800e092b63b721ae9807860cbe9c6e3b6aebc7e.html
[2025-06-22 06:15:55] Saved https://support.lci1.com/documents/ccd-0006006 -> 171c4901abfa92d6eabbda82b60636ea2fb9391eb4ae5fab3523e210826978a0.html
[2025-06-22 06:15:55] Saved https://support.lci1.com/documents/ccd-0007861 -> 2df98b196147725c3ee6184ce6768cf57f4e001fde5f90f958deb5a99e03e0fb.html
[2025-06-22 06:15:55] Saved https://support.lci1.com/girards-appliances -> eecb463acb34216a8183b285b9d3135895973174ad8cd900fb8aad00014e5dbb.html
[2025-06-22 06:15:55] Saved https://support.lci1.com/girards-appliances#Manuals -> 712808c71f4d6b4a0796198bccc7407296be9edbb29a965c8e7f2715d1311827.html
[2025-06-22 06:15:55] Saved https://support.lci1.com/girards-appliances#Quick-Reference -> dad7c334f79ddaac738b4dfe8523a436a62bd11b1ece094fab388954555255e7.html
[2025-06-22 06:15:55] Saved https://support.lci1.com/girards-appliances#Videos -> 5c2ca6c88fd0bf2559f520aefbda6792bc6fa74e6f2cb253fbc38b0f0810fe7f.html
[2025-06-22 06:15:55] Saved https://support.lci1.com/documents/ccd-0005837 -> 541c64d2ee078e9630a286453f13ff33775b87adde4a320a780967da6ca3654f.html
[2025-06-22 06:15:55] Saved https://support.lci1.com/documents/girard-15-cu-ft-12v-side-by-side -> 0d5feb6df4e0271d990543bd02241e6ecedeeb02393619abd4a65bad95a1233c.html
[2025-06-22 06:15:55] Saved https://support.lci1.com/documents/ccd-0008374 -> 37ae04378794cc705d9f12c45be3ef0d013ec8b4703ae0224db08d0ab619dda4.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/videos/e0-error-code-on-girard-tankless-water-heater -> 9eadc4f2ab9868f3c379c76ff255165192fb1e9ce300731e843dd9e9f146ee2f.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/videos/how-to-perform-a-voltage-test-on-girard-tankless-water-heater -> 3e006ff35782b6a22204dbd64a229053fdbfc86b5114d0df33342f9b8d0ed735.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/videos/how-to-perform-a-water-flow-test-on-girard-tankless-water-heater -> b92f75e988528e43b6873ff8605da3f34a96697e4317d5fd532a6ce4c4d1bc3a.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/glass -> 4a8c52b0bb99be42061edb2abcd037ba101dd0c87a275f31478c4c858854cb15.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/glass#Specification -> b66f1f68b0f1b15516064a41ed6f16fb4750074416e6609613fdac75c474ff3a.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/documents/s-026-glass-surface-scratching-and-linear-blemishes -> ea0e4c5caf5f95fa03ec840414eb84f25cea6c9bffddc2f994c8a542c5356560.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/documents/s-027-tempered-glass-bowing-and-warping -> 73301a4d23724fa8c27f772a855e3f9642ad862ed69f74b57873836034182d03.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/documents/s-028-tempered-glass-standard-seamed-edge-quality -> 916041e1580e3dfbe56fdfa768f39eee27956dfc129d67f63f3cfc441d50225d.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/documents/s-029-glass-logo-location-accuracy-standards -> 2c899bf5373fdad972c66f6d83fb4f34ce8e9d15ac0a8347b3b731603e485260.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/documents/s-030-fully-ground-glass-edge-quality -> 3a69052af57bd6974dfe2c4509071c4d74bb50045549d1501c31edcf91408007.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/documents/s-031-tempered-glass-spontaneous-breakage -> 937046029abbd4f34fb0b896b257dabe9cedb1e755eca3c583a7e25e87ab518a.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/documents/s-032-glass-corner-dubbing-and-chamfered-corners -> 1fdaac151c073b7f258e99e8ff30f2c99589731785d0648272c0ed52f414de13.html
[2025-06-22 06:15:56] Saved https://support.lci1.com/documents/s-033-storage-of-fabricated-glass-outdoors-corrosion -> e2e7f9547a45a5ce0a2151c6cb2d7e40df0d122df4baf26f2e85aab02005a844.html
[2025-06-22 06:15:57] Saved https://support.lci1.com/documents/s-034-glass-strain-pattern-iridencence-quench-pattern -> a3ca5ad5976ab03212f4f5cad8ff1e9c05ac56bc5db5bc02ee8109728b096661.html
[2025-06-22 06:15:57] Saved https://support.lci1.com/s-035-heat-stain-on-tempered-glass -> 18d9350403b894c270d16e90cc5f0cf476c8a6ef9919f255afca673820c958ab.html
[2025-06-22 06:15:57] Saved https://support.lci1.com/kitchen-and-bath/ -> 5d85b9543c88137a9ef47d27e1db3b840c82c0629fdc4d87506f24de562154b9.html
[2025-06-22 06:15:57] Saved https://support.lci1.com/kitchen-and-bath-support-bath -> c702a560c845e38f7ee570571b8346d7d700ab27d2d4111d9b2497d2b3291457.html
[2025-06-22 06:15:57] Saved https://support.lci1.com/kitchen-and-bath-support-bath#Product-Assembly -> 7fd46bcf97bda09d0b384c2d6bb22f1ed8a8732db0ec74f41d9359f3697a444a.html
[2025-06-22 06:15:57] Saved https://support.lci1.com/kitchen-and-bath-support-bath#Product-Components -> 35aa22bfa25ec2802192097c3cdcae0de225ad656565145d6edd50a90b879ad7.html
[2025-06-22 06:15:58] Saved https://support.lci1.com/kitchen-and-bath-support-bath#Manuals -> 0634d60014577829bbe2ba5812a849a5b3952c13ccb7ccf753618f0fe902e00e.html
[2025-06-22 06:15:58] Saved https://support.lci1.com/kitchen-and-bath-support-bath#Quick-Reference -> 465f4c8e0c230cb94a0f017c1b9718146d6f880c5cd651767bffc038174b8a9f.html
[2025-06-22 06:15:58] Saved https://support.lci1.com/kitchen-and-bath-support-bath#Technical-Information -> 5cd9da80977f9497be75b0b330ca480cf1d3d2dc3cf788e18e7cf3fa9c0fd0be.html
[2025-06-22 06:15:58] Saved https://support.lci1.com/kitchen-and-bath-support-bath#Warranty -> 8f2e6934f64fe4dac720388553b1bf91ff7523b1e9c658583ef4f204f760fc7d.html
[2025-06-22 06:15:58] Saved https://support.lci1.com/kitchen-and-bath-support-bath#Safety-Data-Sheets -> d8d81d1b0570277383febc0bd330149366afbf322b406fa0c29f6e0a52f0638b.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/kitchen-and-bath-support-bath#Videos -> d1ef257f77903e41cada39115f61b3aaf366fd5adbdf972be69a008345c04963.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/documents/better-bath-assembly -> 4942af1b4fd8f698fac5ecf3148bfdabf0fff7c4ce27f8f3aca3b16536b6baf6.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/documents/ccd-0007436 -> 02cd44794366012de4a948836c228b0a64a396dadd3308c60434d3bc70c33903.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/documents/ccd-0008379 -> b84dab1e0c0b129bf2fdda99b888b392ea2806dceaf114542f405620e28528f4.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/documents/better-bathreg-shower-surrounds -> 335bdc1932e7befadf0da4feb415dd72188ca496089623e95cb093519bf9edb6.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/documents/ccd-0007437 -> ac1cab77a9b2d2a45376082dd57543ebc725e186e21b0a6faa0f974c91b34106.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/documents/better-bath-alcove-bath-tub-installation-manual -> 15c352af6fbfd96ed6b72c7165153a078dbb63ba1c3562cc8ee5458a36b465ce.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/documents/better-bath-combo-tub-installation-manual -> 7af931419b2937e33b8017910d11dca46711f5d85780853f27572362dd822443.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/documents/better-bath-corner-tub-installation-manual -> 2ba0676afa9657e6285590121b7b047f6d973f567cb59fd3222c3730da5a8956.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/documents/better-bath-cws-multi-piece-surround-installation-manual -> 8333f39b897e1e07624613c62d208b773b55070164be9e1243a79c0298f56c21.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/documents/better-bath-decorative-wall-panels-installation-manual -> d5e43eff8cddec5267dc877eb9a822fa7e69a7eeda93d49682113aa87aed95d3.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/documents/better-bath-island-tub-installation-manual -> a46a3819c5fd032ca9c026991ff49ccd672d27f8731525dbf4ef4f46dd5d02b6.html
[2025-06-22 06:15:59] Saved https://support.lci1.com/documents/ccd-0001481 -> 71ebc5350a6a0420d79e04fd0fa94e065575016da20ae8cfd69cbce0e12657c7.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/better-bath-rv-one-piece-surround-installation-manual -> 82aefa212e5d70ad2e5324a7972e09e4d5bfee69a134cdbb86c82560a6c67f20.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/better-bath-tile-trim-kit-corner-tub-installation-manual -> f2b46ee9cba3e7d8a1b9499940d642b1b0eb63684e632d44053f89353f8e5b28.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/better-bath-tile-wall-series-one-piece-installation-manual -> 525186367bc2bba538cfdcd5792a4b6559ac1b38e150a5d25d1ad551312727b0.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/better-bath-tub-and-shower-pan-installation-manual -> 53b6c163c9752424f345a7c9c0a8966b4d753b632bf2ee690f60011190d5b8c7.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/better-bath-300-series-wall-surround-installation-manual -> c66da1c6d6d25211af97541dbf465fb13dc4b939daa3ad8404f8933a7816b244.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/better-bath-alcove-garden-tub-installation-manual -> d1786535a5312f569093c58dd7c034d94719358ec1c29155e37187df3b913e4f.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/better-bath-alcove-shower-pan-installation-manual -> f1c934085866f90bfb9f98f62e192b5d43365afa64fc0eadb299f28d85b400a8.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/rv-injection-shower-pan-oem-installation-instructions -> 88f574507c20e4f65229b7c69cdddea0953cd8da098effa10c2fed8c1f55c728.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/stainless-steel-sink-troubleshooting-and-service-manual -> 5ca7d3f74efe7389ff8a5077ee63fc0e650072f7d136c608ff500973ccb1c7ad.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/ccd-0007434 -> a13068644e91edff24a65f6dd850e33218b2eb936bf1a37a737f30e54f50db34.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/ccd-0007435 -> 20da027f75f7bce9b5695fc98a4c5f0fa17f430197da04d2521f7945ad43be4f.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/ccd-0008375 -> fc89db5716a33a4f7c722642b69a996e412618da988bdae2f74dc91bfe6185b0.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/ccd-0008376 -> 0ff13d727bc10d27ded913ee48179ebf7891bab957a4add5bf3760fe9e550c68.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/qr-151-tub-surround-oem-handling-and-dealer-care -> 84fc06024c55681faae682054bb1e1557aa7799c82ac451f0f98e3d4420f5eca.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/qr-153-tub-surround-dealer-care -> eac5b0ce0c2a8dffc9e5743fb5632f39b3adead404f8f316a4d549da9d9b8167.html
[2025-06-22 06:16:00] Saved https://support.lci1.com/documents/ti-232-better-bath-care-and-cleaning-instructions -> 901f9909d34035e97363f024b925b6dae5e7de1874166e9d23417d45fcc0582b.html
[2025-06-22 06:16:01] Saved https://support.lci1.com/documents/ccd-0008112 -> b8db8962fd0b2edbf0d631d3cffc95443d5a75e351674a557104691cde7de226.html
[2025-06-22 06:16:01] Saved https://support.lci1.com/documents/better-bathreg-warranty -> 44a5964ee14bc00705031bdf6316accbe7628ce3f5ad01e425384bb7d72db0d1.html
[2025-06-22 06:16:01] Saved https://support.lci1.com/service-forms/better-bath-customer-service-request -> cc5dbcc3d8c4a99c89238cfe118c973bac24bb63cce41f3a9b85a81b817d09a5.html
[2025-06-22 06:16:01] Saved https://support.lci1.com/documents/ccd-0008234 -> 7306dd01ff3b263207061221408d12e2ff5efe8b7591eb1420302a386d1181a7.html
[2025-06-22 06:16:01] Saved https://support.lci1.com/videos/better-bath-rv-sink-aftermarket-installation -> 661cb80244c64fcdfa3023403e4c75b9a7f5ff1218406f20d39fd4e6291318cd.html
[2025-06-22 06:16:01] Saved https://support.lci1.com/videos/bullet-pull-down-faucet-aftermarket-install-video -> 34f06a2441befc53a575338d1f801735384233a8ff468ba7fdc846f5cf32c120.html
[2025-06-22 06:16:01] Saved https://support.lci1.com/videos/bullet-pull-down-faucet-cartridge-replacement -> e1f4c157758717fb3d454af391cb2ab60c94c86146012ac9f4c28e70e898f032.html
[2025-06-22 06:16:01] Saved https://support.lci1.com/videos/luminary-lav-faucet-cartridge-replacement -> a87b55ef6987c9f06a83a8ecfa530eba2e92410808726178937995a5cc88c3f3.html
[2025-06-22 06:16:01] Saved https://support.lci1.com/videos/shower-surround-installation -> 1bbbfc43442ce5a1e2c488cef406c5caf7a20a0f9840710ddcb2ebfbaf757c32.html
[2025-06-22 06:16:02] Saved https://support.lci1.com/videos/ss-kitchen-pull-down-faucet-aftermarket-install -> ce87a3b8096d6326d654e23a955331d3f93e315c85de8cdabcdd3031a8abe9c0.html
[2025-06-22 06:16:02] Saved https://support.lci1.com/videos/ss-kitchen-faucet-cartridge-replacement -> 19326989700c46eb7849e985260e307444ea32ea575082ccb814072f0ccfe6ab.html
[2025-06-22 06:16:02] Saved https://support.lci1.com/videos/swan-faucet-cartridge-replacement -> fed3c452c906f7b19ed78fe63d8481efcfc7bbe6032ba994e64005e59b3688a9.html
[2025-06-22 06:16:02] Saved https://support.lci1.com/videos/swan-pull-down-faucet-aftermarket-installation-video -> 237bf0c12529e062e2eac2641e3ceeda79ce830bb2d176a00a023cfdf8371286.html
[2025-06-22 06:16:02] Saved https://support.lci1.com/videos/waterfall-bathroom-faucet-cartridge-replacement -> 133b2d8837a4a963c50cd2d56931d1602b11cfe34b57ffc98a426c1193207bcb.html
[2025-06-22 06:16:02] Saved https://support.lci1.com/kitchen -> b82593d11d2dcb3a0741d319b1bd1fdea1fa66861ac764ad4770d9e0b1c0b2c9.html
[2025-06-22 06:16:02] Saved https://support.lci1.com/kitchen#Product-Assembly -> 7bfd75f152bf06349a02adb868633ce4048dc8f9e4f4bd74d2c56e9a2d2dda02.html
[2025-06-22 06:16:03] Saved https://support.lci1.com/kitchen#Product-Components -> e665af3ed8a2e5e6b78f3335967c705bc2cfedfb5a6a3dedfa2f88412e0c2013.html
[2025-06-22 06:16:03] Saved https://support.lci1.com/kitchen#Manuals -> 30ddde4094364a0d918d5f881aae7c2ac079187cc550685d328aa7b7a6fcaa87.html
[2025-06-22 06:16:03] Saved https://support.lci1.com/kitchen#Maintenance -> 98a3dcb970ff693e4567401be79e13cfb35da40ce94ecef6e77416926979eb2b.html
[2025-06-22 06:16:03] Saved https://support.lci1.com/kitchen#Technical-Information -> 70f994fb1cd7aba983df739094c5ed7f21754d06cf0e8badd256a19aaf989a4b.html
[2025-06-22 06:16:03] Saved https://support.lci1.com/kitchen#Warranty -> 0695a47c76fa18a6fcdceaa1e320b18da28161ca4f08491396810e5b906cee12.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/kitchen#Videos -> a46cc62bf007f5282dee98715f7a83c62050af3a7b2141a22b6e14583345d067.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/better-bath-sink-assembly -> 07322c489d1249c0fd985b31b8fc864d46c6838987f4da5edf23fce22a7553c6.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/flow-max-galley-faucet-assembly -> b703dbb86489a5b4758b054fa4cb44d79c56cc9d969f6d9340e315ffffa95821.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/better-bath-kitchen-galley-sinks -> f9074ff2168ea75460b88c117cfed13ee312b072e45e7ce7bd87c7f9a42133b9.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/flow-max-faucet-gallery-components -> 50049c1f3ae7f95268a3f3c205b0e773cd463a3ab235280bc217a43b171b6ccb.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/flow-max-galley-faucets-aftermarket-manual -> 8a63bf95ec502686ef4aa84e91da29787fdb8ab71b7b4e8355ece9bbb39a2c57.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/better-bath-rv-sink-installation-manual -> 380b3b2d1ffcecd6cf6d4cdf2bc580485426825c46f125683a4715ba0ea6e76f.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/flow-max-faucets-oem-installation -> ab8e47347c9df39b93f23af0758180242655a6f0809ac05184a78789efc873b5.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/flow-max-faucets-owners-manual -> f615454076da3bab4ca24cc9136701eaf4b4710617e4e1a59e413e05da425cbe.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/faucet-troubleshooting-and-service-manual -> 606f7978d9e136224bee1c299d1edacf5891d6f0c7274521a9643bf7272db4b6.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/ccd-0008319 -> 7436b519ed96b3a8530be99b9313c8f245aa9d481d8005490fa85763bce68625.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/ccd-0008325 -> bdda6127767a96f5bae5a8e285f82c3c7ae3da4c0505032ca403349908cfe7b1.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/ccd-0008326 -> 895d74ac62f53bc1dab319e198233ecfecd0262aac3fb7b8d839a6398cc468c5.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/ccd-0008914 -> 39cb93de6609f652c6efb0e8599549cbb37ecae59d1ebdd246663891181028aa.html
[2025-06-22 06:16:04] Saved https://support.lci1.com/documents/m-028-flow-max-faucet-maintenance-sheet -> 895e122669049d905d7a1f9e718837807bda1a51183a99822619f27a8e28412c.html
[2025-06-22 06:16:05] Saved https://support.lci1.com/ti-377-pull-down-bullet-faucet-head-replacement -> 08b39396e8ab725f696ee16a971447ead28a45b37f5644e6f38a2053924f7a9c.html
[2025-06-22 06:16:05] Saved https://support.lci1.com/documents/ti-394-flow-max-faucet-cartridge-replacement -> 95af18c11876e2b0d0dd17db14b9b432935a9b5a19492a315a721d83a1f990c5.html
[2025-06-22 06:16:05] Saved https://support.lci1.com/documents/ti-400-flow-max-faucets-low-water-flow-troubleshooting -> 34717c346eb999eb9efb19e0b8663bd1ac8b8e54d89e6797ef1afa0d0e1a086c.html
[2025-06-22 06:16:05] Saved https://support.lci1.com/videos/acuva-wanderer-2-0-oem-prep-kit-installation -> 3126f0fa0698e67e10a27eed116460b1a037c1aef420426609df0dbff2dd122b.html
[2025-06-22 06:16:05] Saved https://support.lci1.com/videos/bullet-pull-down-faucet-head-replacement -> f7ad1b209bbb463951252aab8285acd600cdd5c21d9581c40e9fe287281adb74.html
[2025-06-22 06:16:05] Saved https://support.lci1.com/videos/luminary-lav-faucet-aftermarket-installation -> 2b4f4b8d83a0c496740b467173e6f18364baa77b7ef4419dca769d25f2748c33.html
[2025-06-22 06:16:05] Saved https://support.lci1.com/videos/waterfall-bathroom-faucet-aftermarket-installation -> 2957a8f463b28dc1c4afa5d10d32ec48e6210f17caef1e3d080a6a8300c59348.html
[2025-06-22 06:16:05] Saved https://support.lci1.com/sanitation-toilet-kitchenandbath -> 886c0dc86769823e7deadb5f8e0c69ac041f448b9d2547d3872ee1d02a6a7c81.html
